center,left,right,steering,throttle,brake,speed
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,0,1,0,30.1894
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,-0.3,1,0,30.17371
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,0,1,0,30.18876
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,0,1,0,30.18969
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,-0.3,1,0,30.17319
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,0,1,0,30.19004
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,0,1,0,30.19024
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,-0.15,1,0,30.18471
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,-0.4,1,0,30.15798
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,0,1,0,30.18911
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,0,1,0,30.1902
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,-0.25,1,0,30.17714
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,0,1,0,30.19017
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,0,1,0,30.1903
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,-0.2,1,0,30.18028
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,0,1,0,30.18838
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,0,1,0,30.19022
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,-0.15,1,0,30.18567
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,-0.4,1,0,30.15884
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,0,1,0,30.18967
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,-0.15,1,0,30.18626
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,0,1,0,30.18896
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,0,1,0,30.19008
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,0,1,0,30.19028
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,-0.35,1,0,30.16465
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,0,1,0,30.18952
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,0,1,0,30.19022
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,0,1,0,30.19029
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,-0.35,1,0,30.16477
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,0,1,0,30.18952
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,0,1,0,30.19032
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,0,1,0,30.1903
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,0,1,0,30.19033
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,0,1,0,30.19028
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,0,1,0,30.19049
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,0,1,0,30.19033
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,0,1,0,30.19028
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,0,1,0,30.19039
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,-0.2,1,0,30.17982
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,-0.4,1,0,30.15751
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,0,1,0,30.1892
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,0,1,0,30.1901
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,-0.1,1,0,30.18864
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,0,1,0,30.18975
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,0,1,0,30.19022
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,0,1,0,30.1905
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,-0.25,1,0,30.17517
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,-0.45,1,0,30.15152
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,0,1,0,30.18839
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,0,1,0,30.1899
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,0,1,0,30.1902
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,-0.2,1,0,30.18152
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,0,1,0,30.18978
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,0,1,0,30.19027
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,0,1,0,30.19029
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,0,1,0,30.19029
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,-0.15,1,0,30.18459
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,-0.5000001,1,0,30.14546
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,0,1,0,30.18943
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,-0.3,1,0,30.17364
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,0,1,0,30.19009
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,0,0.6375606,0,30.10424
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,0,0.3784351,0,30.01777
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,0,0.1403647,0,29.90239
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,0,0,0,29.50887
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,0,0,0,29.27105
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,0,0,0,29.09446
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,0,0,0,28.68639
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,0,0,0,28.34193
IMG/center_2021_02_07_18_21_01_877.jpg,IMG/left_2021_02_07_18_21_01_877.jpg,IMG/right_2021_02_07_18_21_01_877.jpg,0,0,0,27.94485
